Date,Tournament,Finish Pos. ,1st ,2nd ,3rd ,4th ,5th ,Total Score ,Position thru Rnd. 1 ,Position thru Rnd. 2 ,Position thru Rnd. 3 ,Position thru Rnd. 4 ,Position thru Rnd. 5 ,Low Round ,Low 36 ,Low 54 ,Low 72 ,Low 90 ,High Round ,60s ,65 & Under ,Shots Off Lead - Final Rnd. 
8/14/05,PGA Championship ,T4 ,75 (+5) ,69 (-1) ,66 (-4) ,68 (-2) ,0,278 (-2) ,T113 , T62 , T20 ,  T4 ,    ,66,144,210,278, ,75,3,0,6
7/31/05,Buick Open ,T2 ,71 (-1) ,61 (-11) ,70 (-2) ,66 (-6) ,0,268 (-20) , T68 ,2,  T4 ,  T2 ,    ,61,132,202,268, ,71,2,1,8
7/17/05,The Open Championship ,1,66 (-6) ,67 (-5) ,71 (-1) ,70 (-2) ,0,274 (-14) ,1,1,1,1,    ,66,133,204,274, ,71,2,0,0
7/3/05,Cialis Western Open ,2,73 (+2) ,66 (-5) ,67 (-4) ,66 (-5) ,0,272 (-12) ,T103 , T17 ,  T4 ,2,    ,66,139,206,272, ,73,3,0,5
6/19/05,U.S. Open Championship ,2,70 (E) ,71 (+1) ,72 (+2) ,69 (-1) ,0,282 (+2) , T10 , T10 ,  T7 ,2,    ,69,141,213,282, ,72,1,0,6
6/5/05,the Memorial Tournament ,T3 ,69 (-3) ,68 (-4) ,71 (-1) ,68 (-4) ,0,276 (-12) , T13 ,  T2 , T10 ,  T3 ,    ,68,137,208,276, ,71,3,0,4
5/15/05,EDS Byron Nelson Champ ,CUT ,69 (-1) ,72 (+2) ,0,0,0,141 (+1) , T42 , T77 , CUT , CUT ,    ,69,141, , , ,72,1,0,999
5/8/05,Wachovia Championship ,T11 ,70 (-2) ,72 (E) ,73 (+1) ,71 (-1) ,0,286 (-2) , T10 , T13 , T17 , T11 ,    ,70,142,215,286, ,73,0,0,11
4/10/05,Masters Tournament ,1,74 (+2) ,66 (-6) ,65 (-7) ,71 (-1) ,0,276 (-12) , T33 ,3,1,1,    ,65,140,205,276, ,74,2,1,0
3/27/05,THE PLAYERS Championship ,T53 ,70 (-2) ,73 (+1) ,75 (+3) ,75 (+3) ,0,293 (+5) , T30 , T64 , T71 , T53 ,    ,70,143,218,293, ,75,0,0,14
3/20/05,Bay Hill Invitational ,T23 ,71 (-1) ,70 (-2) ,74 (+2) ,72 (E) ,0,287 (-1) , T13 ,  T7 , T26 , T23 ,    ,70,141,215,287, ,74,0,0,9
3/6/05,Ford Championship @ Doral ,1,65 (-7) ,70 (-2) ,63 (-9) ,66 (-6) ,0,264 (-24) ,  T5 ,  T5 ,2,1,    ,63,135,198,264, ,70,3,2,2
2/27/05,WGC-Accenture Match Play ,T17 ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
2/20/05,Nissan Open ,T13 ,67 (-4) ,70 (-1) ,0,0,0,137 (-5) ,  T5 , T13 ,    ,    ,    ,67,137, , , ,70,1,0,2
1/23/05,Buick Invitational ,1,69 (-3) ,63 (-9) ,72 (E) ,68 (-4) ,0,272 (-16) , T35 ,  T2 ,5,1,    ,63,132,204,272, ,72,3,1,2
1/9/05,Mercedes Championships ,T3 ,68 (-5) ,68 (-5) ,69 (-4) ,68 (-5) ,0,273 (-19) ,  T3 ,  T6 ,7,  T3 ,    ,68,136,205,273, ,69,4,0,5
12/12/04,(*) Target World Challenge ,1,67 (-4) ,66 (-5) ,69 (-2) ,66 (-5) ,0,268 (-16) ,  T1 ,  T1 ,  T2 ,1,    ,66,133,202,268, ,69,4,0,2
11/28/04,(*) Merrill Lynch Skins Game ,2,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,0
11/7/04,THE TOUR Championship ,2,72 (+2) ,64 (-6) ,65 (-5) ,72 (+2) ,0,273 (-7) , T19 ,  T3 ,  T1 ,2,    ,64,136,201,273, ,72,2,2,0
10/3/04,WGC-American Express ,9,68 (-4) ,70 (-2) ,70 (-2) ,70 (-2) ,0,278 (-10) ,  T8 ,  T9 ,  T8 ,9,    ,68,138,208,278, ,70,1,0,7
9/19/04,(*) Ryder Cup , ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
9/6/04,Deutsche Bank Champ ,T2 ,65 (-6) ,68 (-3) ,69 (-2) ,69 (-2) ,0,271 (-13) ,  T1 ,  T2 ,2,  T2 ,    ,65,133,202,271, ,69,4,1,3
8/22/04,WGC-NEC Invitational ,T2 ,68 (-2) ,66 (-4) ,70 (E) ,69 (-1) ,0,273 (-7) ,  T5 ,  T2 ,  T2 ,  T2 ,    ,66,134,204,273, ,70,3,0,5
8/15/04,PGA Championship ,T24 ,75 (+3) ,69 (-3) ,69 (-3) ,73 (+1) ,0,286 (-2) ,T104 , T44 , T25 , T24 ,    ,69,144,213,286, ,75,2,0,9
8/1/04,Buick Open ,T3 ,67 (-5) ,68 (-4) ,66 (-6) ,66 (-6) ,0,267 (-21) ,  T9 ,  T8 ,  T3 ,  T3 ,    ,66,135,201,267, ,68,4,0,3
7/18/04,The Open Championship ,T9 ,70 (-1) ,71 (E) ,68 (-3) ,72 (+1) ,0,281 (-3) , T26 , T17 ,  T7 ,  T9 ,    ,68,141,209,281, ,72,1,0,4
7/4/04,Cialis Western Open ,T7 ,70 (-1) ,73 (+2) ,65 (-6) ,71 (E) ,0,279 (-5) , T36 , T50 ,  T6 ,  T7 ,    ,65,143,208,279, ,73,1,1,4
6/20/04,U.S. Open Championship ,T17 ,72 (+2) ,69 (-1) ,73 (+3) ,76 (+6) ,0,290 (+10) , T40 , T18 , T19 , T17 ,    ,69,141,214,290, ,76,1,0,9
6/6/04,the Memorial Tournament ,3,72 (E) ,68 (-4) ,67 (-5) ,69 (-3) ,0,276 (-12) , T39 ,8,  T5 ,3,    ,67,140,207,276, ,72,3,0,3
5/16/04,EDS Byron Nelson Champ ,T4 ,65 (-5) ,67 (-3) ,70 (E) ,69 (-1) ,0,271 (-9) ,  T3 ,1,  T3 ,  T4 ,    ,65,132,202,271, ,70,3,1,3
5/9/04,Wachovia Championship ,T3 ,69 (-3) ,66 (-6) ,75 (+3) ,68 (-4) ,0,278 (-10) , T16 ,1, T11 ,  T3 ,    ,66,135,210,278, ,75,3,0,5
4/11/04,Masters Tournament ,T22 ,75 (+3) ,69 (-3) ,75 (+3) ,71 (-1) ,0,290 (+2) , T44 , T14 , T20 , T22 ,    ,69,144,219,290, ,75,1,0,9
3/28/04,THE PLAYERS Championship ,T16 ,75 (+3) ,69 (-3) ,68 (-4) ,73 (+1) ,0,285 (-3) ,T108 , T44 , T16 , T16 ,    ,68,144,212,285, ,75,2,0,6
3/21/04,Bay Hill Invitational ,T46 ,67 (-5) ,74 (+2) ,74 (+2) ,73 (+1) ,0,288 (E) ,  T4 , T27 , T46 , T46 ,    ,67,141,215,288, ,74,1,0,15
2/29/04,WGC-Accenture Match Play ,1,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
2/22/04,Nissan Open ,T7 ,72 (+1) ,66 (-5) ,72 (+1) ,64 (-7) ,0,274 (-10) , T77 , T38 , T44 ,  T7 ,    ,64,138,210,274, ,72,2,1,14
2/15/04,Buick Invitational ,T10 ,71 (-1) ,68 (-4) ,72 (E) ,69 (-3) ,0,280 (-8) , T63 , T21 , T21 , T10 ,    ,68,139,211,280, ,72,2,0,8
1/11/04,Mercedes Championships ,T4 ,71 (-2) ,70 (-3) ,65 (-8) ,71 (-2) ,0,277 (-15) , T17 ,  T8 ,5,  T4 ,    ,65,141,206,277, ,71,1,1,7
12/14/03,(*) Target World Challenge ,2,71 (-1) ,71 (-1) ,72 (E) ,65 (-7) ,0,279 (-9) ,  T2 ,  T2 ,  T6 ,2,    ,65,142,214,279, ,72,1,1,9
11/23/03,(*) Presidents Cup , ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
11/9/03,THE TOUR Championship ,26,70 (-1) ,70 (-1) ,71 (E) ,74 (+3) ,0,285 (+1) , T13 , T12 , T15 ,26,    ,70,140,211,285, ,74,0,0,11
10/26/03,FUNAI Classic-Disney ,T2 ,66 (-6) ,67 (-5) ,71 (-1) ,65 (-7) ,0,269 (-19) ,  T8 ,11, T14 ,  T2 ,    ,65,133,204,269, ,71,3,1,6
10/5/03,WGC-American Express ,1,67 (-3) ,66 (-4) ,69 (-1) ,72 (+2) ,0,274 (-6) ,  T4 ,1,1,1,    ,66,133,202,274, ,72,3,0,0
9/1/03,Deutsche Bank Champ ,T7 ,70 (-1) ,69 (-2) ,67 (-4) ,67 (-4) ,0,273 (-11) , T31 , T24 , T11 ,  T7 ,    ,67,139,206,273, ,70,3,0,8
8/24/03,WGC-NEC Invitational ,T4 ,65 (-5) ,72 (+2) ,67 (-3) ,70 (E) ,0,274 (-6) ,  T3 ,  T9 ,  T4 ,  T4 ,    ,65,137,204,274, ,72,2,1,3
8/17/03,PGA Championship ,T39 ,74 (+4) ,72 (+2) ,73 (+3) ,73 (+3) ,0,292 (+12) , T58 , T39 , T43 , T39 ,    ,72,146,219,292, ,74,0,0,13
8/3/03,Buick Open ,T2 ,69 (-3) ,65 (-7) ,69 (-3) ,66 (-6) ,0,269 (-19) , T28 ,  T4 ,  T8 ,  T2 ,    ,65,134,203,269, ,69,4,1,4
7/20/03,The Open Championship ,T4 ,73 (+2) ,72 (+1) ,69 (-2) ,71 (E) ,0,285 (+1) , T19 , T11 ,  T3 ,  T4 ,    ,69,145,214,285, ,73,1,0,2
7/6/03,100th Western Open ,1,63 (-9) ,70 (-2) ,65 (-7) ,69 (-3) ,0,267 (-21) ,1,1,1,1,    ,63,133,198,267, ,70,3,2,0
6/22/03,Buick Classic ,T13 ,67 (-4) ,69 (-2) ,71 (E) ,70 (-1) ,0,277 (-7) ,  T4 ,  T5 , T14 , T13 ,    ,67,136,207,277, ,71,2,0,3
6/15/03,U.S. Open Championship ,T20 ,70 (E) ,66 (-4) ,75 (+5) ,72 (+2) ,0,283 (+3) , T25 ,  T5 , T24 , T20 ,    ,66,136,211,283, ,75,1,0,11
6/1/03,the Memorial Tournament ,T4 ,67 (-5) ,71 (-1) ,76 (+4) ,65 (-7) ,0,279 (-9) ,  T4 ,  T7 , T16 ,  T4 ,    ,65,138,214,279, ,76,2,1,11
4/13/03,Masters Tournament ,T15 ,76 (+4) ,73 (+1) ,66 (-6) ,75 (+3) ,0,290 (+2) , T42 , T43 ,  T5 , T15 ,    ,66,149,215,290, ,76,1,0,4
3/30/03,THE PLAYERS Championship ,T11 ,72 (E) ,70 (-2) ,68 (-4) ,72 (E) ,0,282 (-6) , T44 , T30 , T12 , T11 ,    ,68,142,210,282, ,72,1,0,5
3/23/03,Bay Hill Invitational ,1,70 (-2) ,65 (-7) ,66 (-6) ,68 (-4) ,0,269 (-19) ,  T7 ,1,1,1,    ,65,135,201,269, ,70,3,1,0
3/2/03,WGC-Accenture Match Play ,1,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
2/23/03,Nissan Open ,T5 ,72 (+1) ,68 (-3) ,73 (+2) ,65 (-6) ,0,278 (-6) , T24 , T10 , T28 ,  T5 ,    ,65,140,213,278, ,73,2,1,11
2/16/03,Buick Invitational ,1,70 (-2) ,66 (-6) ,68 (-4) ,68 (-4) ,0,272 (-16) , T37 ,  T8 ,1,1,    ,66,136,204,272, ,70,3,0,0
1/12/03,Mercedes Championships ,DNS ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
12/8/02,(*) Target World Challenge ,2,68 (-4) ,65 (-7) ,70 (-2) ,67 (-5) ,0,270 (-18) ,  T8 ,1,2,2,    ,65,133,203,270, ,70,3,1,6
12/1/02,(*) Skins Game ,4,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,0
11/3/02,THE TOUR Championship ,T7 ,71 (+1) ,68 (-2) ,67 (-3) ,70 (E) ,0,276 (-4) , T15 ,  T9 ,  T3 ,  T7 ,    ,67,139,206,276, ,71,2,0,5
10/20/02,Disney Golf Classic ,3,66 (-6) ,69 (-3) ,67 (-5) ,63 (-9) ,0,265 (-23) , T12 , T23 , T13 ,3,    ,63,135,202,265, ,69,4,1,6
9/29/02,(*) Ryder Cup , ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
9/22/02,WGC-American Express ,1,65 (-7) ,65 (-7) ,67 (-5) ,66 (-6) ,0,263 (-25) ,1,1,1,1,    ,65,130,197,263, ,67,4,2,0
8/25/02,WGC-NEC Invitational ,4,68 (-3) ,70 (-1) ,67 (-4) ,68 (-3) ,0,273 (-11) ,  T9 , T17 ,  T4 ,4,    ,67,138,205,273, ,70,3,0,2
8/18/02,PGA Championship ,2,71 (-1) ,69 (-3) ,72 (E) ,67 (-5) ,0,279 (-9) , T11 ,  T6 ,  T4 ,2,    ,67,140,212,279, ,72,2,0,5
8/11/02,Buick Open ,1,67 (-5) ,63 (-9) ,71 (-1) ,70 (-2) ,0,271 (-17) ,  T4 ,1,1,1,    ,63,130,201,271, ,71,2,1,0
7/21/02,The Open Championship ,T28 ,70 (-1) ,68 (-3) ,81 (+10) ,65 (-6) ,0,284 (E) , T23 ,  T9 , T67 , T28 ,    ,65,138,219,284, ,81,2,1,11
6/16/02,U.S. Open Championship ,1,67 (-3) ,68 (-2) ,70 (E) ,72 (+2) ,0,277 (-3) ,1,1,1,1,    ,67,135,205,277, ,72,2,0,0
5/26/02,Memorial Tournament ,T22 ,74 (+2) ,70 (-2) ,72 (E) ,66 (-6) ,0,282 (-6) , T57 , T47 , T56 , T22 ,    ,66,144,216,282, ,74,1,0,12
5/12/02,Verizon Byron Nelson ,3,71 (+1) ,65 (-5) ,69 (-1) ,65 (-5) ,0,270 (-10) , T96 , T25 , T13 ,3,    ,65,136,205,270, ,71,3,2,7
4/14/02,Masters Tournament ,1,70 (-2) ,69 (-3) ,66 (-6) ,71 (-1) ,0,276 (-12) ,  T7 ,  T4 ,  T1 ,1,    ,66,139,205,276, ,71,2,0,0
3/24/02,THE PLAYERS Championship ,T14 ,71 (-1) ,72 (E) ,70 (-2) ,74 (+2) ,0,287 (-1) , T27 , T24 , T10 , T14 ,    ,70,143,213,287, ,74,0,0,6
3/17/02,Bay Hill Invitational ,1,67 (-5) ,65 (-7) ,74 (+2) ,69 (-3) ,0,275 (-13) ,  T1 ,1,1,1,    ,65,132,206,275, ,74,3,1,0
3/3/02,Genuity Championship ,2,67 (-5) ,70 (-2) ,70 (-2) ,66 (-6) ,0,273 (-15) ,  T6 ,  T3 ,  T2 ,2,    ,66,137,207,273, ,70,2,0,8
2/24/02,WGC-Accenture Match Play ,T33 ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
2/10/02,Buick Invitational ,T5 ,66 (-6) ,77 (+5) ,69 (-3) ,66 (-6) ,0,278 (-10) ,  T4 , T69 , T20 ,  T5 ,    ,66,143,212,278, ,77,3,0,6
2/3/02,AT&T Pebble Beach ,T12 ,70 (-2) ,73 (+1) ,71 (-1) ,68 (-4) ,0,282 (-6) , T26 , T48 , T35 , T12 ,    ,68,143,214,282, ,73,1,0,13
1/6/02,Mercedes Championships ,T10 ,68 (-5) ,74 (+1) ,74 (+1) ,65 (-8) ,0,281 (-11) ,  T8 , T18 ,16, T10 ,    ,65,142,216,281, ,74,2,1,10
12/16/01,(*) Williams World Challenge ,1,68 (-4) ,67 (-5) ,74 (+2) ,64 (-8) ,0,273 (-15) ,  T3 ,2,2,1,    ,64,135,209,273, ,74,3,1,4
11/25/01,(*) Skins Game ,T2 ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,0
11/18/01,(*) WGC-EMC World Cup ,T2 ,66 (-6) ,68 (-4) ,63 (-9) ,67 (-5) ,0,264 (-24) , T21 ,  T7 ,  T3 ,  T2 ,    ,63,134,197,264, ,68,4,1,3
11/4/01,THE TOUR Championship ,T13 ,70 (-1) ,67 (-4) ,69 (-2) ,70 (-1) ,0,276 (-8) , T13 ,  T7 , T13 , T13 ,    ,67,137,206,276, ,70,2,0,6
10/21/01,National Car at Disney ,T16 ,69 (-3) ,67 (-5) ,67 (-5) ,69 (-3) ,0,272 (-16) , T31 , T15 , T10 , T16 ,    ,67,136,203,272, ,69,4,0,6
9/16/01,(*) WGC-American Express ,CNL ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
9/9/01,Bell Canadian Open ,T23 ,65 (-5) ,73 (+3) ,69 (-1) ,69 (-1) ,0,276 (-4) ,  T1 , T28 , T29 , T23 ,    ,65,138,207,276, ,73,3,1,8
8/26/01,WGC-NEC Invitational ,1,66 (-4) ,67 (-3) ,66 (-4) ,69 (-1) ,0,268 (-12) ,  T3 ,  T2 ,2,1,    ,66,133,199,268, ,69,4,0,2
8/19/01,PGA Championship ,T29 ,73 (+3) ,67 (-3) ,69 (-1) ,70 (E) ,0,279 (-1) ,T100 , T57 , T32 , T29 ,    ,67,140,209,279, ,73,2,0,13
7/22/01,The Open Championship ,T25 ,71 (E) ,68 (-3) ,73 (+2) ,71 (E) ,0,283 (-1) , T34 ,  T9 , T28 , T25 ,    ,68,139,212,283, ,73,1,0,5
7/8/01,Advil Western Open ,T20 ,73 (+1) ,68 (-4) ,68 (-4) ,71 (-1) ,0,280 (-8) , T92 , T26 ,  T9 , T20 ,    ,68,141,209,280, ,73,2,0,7
6/24/01,Buick Classic ,T16 ,75 (+4) ,66 (-5) ,68 (-3) ,71 (E) ,0,280 (-4) ,T118 , T30 , T12 , T16 ,    ,66,141,209,280, ,75,2,0,8
6/17/01,U.S. Open Championship ,T12 ,74 (+4) ,71 (+1) ,69 (-1) ,69 (-1) ,0,283 (+3) , T63 , T43 , T23 , T12 ,    ,69,145,214,283, ,74,2,0,9
6/3/01,Memorial Tournament ,1,68 (-4) ,69 (-3) ,68 (-4) ,66 (-6) ,0,271 (-17) ,  T5 ,  T3 ,2,1,    ,66,137,205,271, ,69,4,0,1
5/13/01,Verizon Byron Nelson ,T3 ,66 (-4) ,68 (-2) ,69 (-1) ,63 (-7) ,0,266 (-14) ,  T9 , T10 , T23 ,  T3 ,    ,63,134,203,266, ,69,4,1,6
4/8/01,Masters Tournament ,1,70 (-2) ,66 (-6) ,68 (-4) ,68 (-4) ,0,272 (-16) , T15 ,  T2 ,1,1,    ,66,136,204,272, ,70,3,0,0
3/25/01,THE PLAYERS Championship ,1,72 (E) ,69 (-3) ,66 (-6) ,67 (-5) ,0,274 (-14) , T37 ,  T8 ,  T2 ,1,    ,66,141,207,274, ,72,3,0,2
3/18/01,Bay Hill Invitational ,1,71 (-1) ,67 (-5) ,66 (-6) ,69 (-3) ,0,273 (-15) , T35 ,  T7 ,1,1,    ,66,138,204,273, ,71,3,0,0
2/25/01,Nissan Open ,T13 ,71 (E) ,68 (-3) ,69 (-2) ,71 (E) ,0,279 (-5) , T59 , T29 ,  T9 , T13 ,    ,68,139,208,279, ,71,2,0,5
2/11/01,Buick Invitational ,4,70 (-2) ,67 (-5) ,67 (-5) ,67 (-5) ,0,271 (-17) , T48 , T19 ,  T7 ,4,    ,67,137,204,271, ,70,3,0,2
2/4/01,AT&T Pebble Beach ,T13 ,66 (-6) ,73 (+1) ,69 (-3) ,72 (E) ,0,280 (-8) ,  T4 , T20 , T11 , T13 ,    ,66,139,208,280, ,73,2,0,6
1/28/01,Phoenix Open ,T5 ,65 (-6) ,73 (+2) ,68 (-3) ,65 (-6) ,0,271 (-13) ,  T4 , T33 , T10 ,  T5 ,    ,65,138,206,271, ,73,3,2,17
1/14/01,Mercedes Championships ,T8 ,70 (-3) ,73 (E) ,68 (-5) ,69 (-4) ,0,280 (-12) ,  T8 , T18 , T15 ,  T8 ,    ,68,143,211,280, ,73,2,0,8
12/10/00,(*) WGC-EMC World Cup ,T1 ,61 (-11) ,65 (-7) ,60 (-12) ,68 (-4) ,0,254 (-34) ,  T9 ,  T5 ,  T1 ,1,    ,60,126,186,254, ,68,4,3,0
12/3/00,(*) Williams World Challenge ,2,68,64,67,69,0,268,  T4 ,3,2,2,    ,64,132,199,268, ,69,4,1,1
11/12/00,WGC-American Express ,T5 ,71 (-1) ,69 (-3) ,69 (-3) ,72 (E) ,0,281 (-7) , T19 ,  T6 ,  T4 ,  T5 ,    ,69,140,209,281, ,72,2,0,2
11/5/00,THE TOUR Championship ,2,68 (-2) ,66 (-4) ,66 (-4) ,69 (-1) ,0,269 (-11) ,  T6 ,  T2 ,  T1 ,2,    ,66,134,200,269, ,69,4,0,0
10/29/00,National Car at Disney ,3,63 (-9) ,67 (-5) ,66 (-6) ,69 (-3) ,0,265 (-23) ,  T1 ,2,2,3,    ,63,130,196,265, ,69,4,1,2
10/22/00,Presidents Cup , ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,0
9/10/00,Bell Canadian Open ,1,72 (E) ,65 (-7) ,64 (-8) ,65 (-7) ,0,266 (-22) , T45 ,  T7 ,  T1 ,1,    ,64,137,201,266, ,72,3,3,0
8/27/00,WGC-NEC Invitational ,1,64 (-6) ,61 (-9) ,67 (-3) ,67 (-3) ,0,259 (-21) ,1,1,1,1,    ,61,125,192,259, ,67,4,2,0
8/20/00,PGA Championship ,1,66 (-6) ,67 (-5) ,70 (-2) ,67 (-5) ,0,270 (-18) ,  T1 ,1,1,1,    ,66,133,203,270, ,70,3,0,0
8/13/00,Buick Open ,T11 ,70 (-2) ,70 (-2) ,67 (-5) ,68 (-4) ,0,275 (-13) , T31 , T29 , T14 , T11 ,    ,67,140,207,275, ,70,2,0,6
7/23/00,The Open Championship ,1,67 (-5) ,66 (-6) ,67 (-5) ,69 (-3) ,0,269 (-19) ,  T2 ,1,1,1,    ,66,133,200,269, ,69,4,0,0
7/9/00,Advil Western Open ,T23 ,70 (-2) ,69 (-3) ,70 (-2) ,72 (E) ,0,281 (-7) , T29 , T18 , T23 , T23 ,    ,69,139,209,281, ,72,1,0,6
6/18/00,U.S. Open Championship ,1,65 (-6) ,69 (-2) ,71 (E) ,67 (-4) ,0,272 (-12) ,1,1,1,1,    ,65,134,205,272, ,71,3,1,0
5/28/00,Memorial Tournament ,1,71 (-1) ,63 (-9) ,65 (-7) ,70 (-2) ,0,269 (-19) ,  T8 ,1,1,1,    ,63,134,199,269, ,71,2,2,0
5/14/00,GTE Byron Nelson Classic ,T4 ,73 (+3) ,67 (-3) ,67 (-3) ,63 (-7) ,0,270 (-10) , T75 , T38 , T12 ,  T4 ,    ,63,140,207,270, ,73,3,1,7
4/9/00,Masters Tournament ,5,75 (+3) ,72 (E) ,68 (-4) ,69 (-3) ,0,284 (-4) , T39 , T39 ,  T5 ,5,    ,68,147,215,284, ,75,2,0,6
3/26/00,THE PLAYERS Championship ,2,71 (-1) ,71 (-1) ,66 (-6) ,71 (-1) ,0,279 (-9) , T10 ,  T5 ,2,2,    ,66,142,208,279, ,71,1,0,1
3/19/00,Bay Hill Invitational ,1,69 (-3) ,64 (-8) ,67 (-5) ,70 (-2) ,0,270 (-18) ,  T3 ,1,1,1,    ,64,133,200,270, ,70,3,1,0
2/27/00,WGC-Accenture Match Play ,2,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
2/20/00,Nissan Open ,T18 ,68 (-3) ,70 (-1) ,69 (-2) ,72 (+1) ,0,279 (-5) , T17 , T24 , T20 , T18 ,    ,68,138,207,279, ,72,2,0,3
2/13/00,Buick Invitational ,T2 ,71 (-1) ,68 (-4) ,67 (-5) ,68 (-4) ,0,274 (-14) , T43 , T22 ,  T4 ,  T2 ,    ,67,139,206,274, ,71,3,0,6
2/6/00,AT&T Pebble Beach ,1,68 (-4) ,73 (+1) ,68 (-4) ,64 (-8) ,0,273 (-15) ,  T4 , T13 ,  T8 ,1,    ,64,141,209,273, ,73,3,1,5
1/9/00,Mercedes Championships ,1,71 (-2) ,66 (-7) ,71 (-2) ,68 (-5) ,0,276 (-16) ,  T3 ,1,  T1 ,1,    ,66,137,208,276, ,71,2,0,0
1/2/00,(*) Williams World Challenge ,10,65 (-5) ,70 (E) ,71 (+1) ,76 (+6) ,0,282 (+2) ,  T1 ,3,  T3 ,10,    ,65,135,206,282, ,76,1,1,6
11/21/99,(*) The World Cup of Golf ,T1 ,67 (-4) ,68 (-3) ,63 (-8) ,65 (-6) ,0,263 (-21) ,2,  T1 ,1,1,    ,63,135,198,263, ,68,4,2,0
11/7/99,WGC-American Express ,1,71 (E) ,69 (-2) ,70 (-1) ,68 (-3) ,0,278 (-6) , T12 ,  T9 ,  T3 ,1,    ,68,140,210,278, ,71,2,0,1
10/31/99,THE TOUR Championship ,1,67 (-4) ,66 (-5) ,67 (-4) ,69 (-2) ,0,269 (-15) ,  T6 ,  T1 ,1,1,    ,66,133,200,269, ,69,4,0,0
10/24/99,National Car at Disney ,1,66 (-6) ,66 (-6) ,66 (-6) ,73 (+1) ,0,271 (-17) ,  T4 ,  T1 ,  T1 ,1,    ,66,132,198,271, ,73,3,0,0
9/26/99,(*) Ryder Cup , ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,0
8/29/99,WGC-NEC Invitational ,1,66 (-4) ,71 (+1) ,62 (-8) ,71 (+1) ,0,270 (-10) ,1,  T6 ,1,1,    ,62,137,199,270, ,71,2,1,0
8/22/99,Sprint International ,T37 ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
8/15/99,PGA Championship ,1,70 (-2) ,67 (-5) ,68 (-4) ,72 (E) ,0,277 (-11) , T10 ,3,  T1 ,1,    ,67,137,205,277, ,72,2,0,0
7/18/99,The Open Championship ,T7 ,74 (+3) ,72 (+1) ,74 (+3) ,74 (+3) ,0,294 (+10) , T11 ,  T4 ,  T4 ,  T7 ,    ,72,146,220,294, ,74,0,0,7
7/4/99,Motorola Western Open ,1,68 (-4) ,66 (-6) ,68 (-4) ,71 (-1) ,0,273 (-15) ,  T5 ,  T1 ,1,1,    ,66,134,202,273, ,71,3,0,0
6/20/99,U.S. Open Championship ,T3 ,68 (-2) ,71 (+1) ,72 (+2) ,70 (E) ,0,281 (+1) ,  T5 ,  T4 ,  T3 ,  T3 ,    ,68,139,211,281, ,72,1,0,2
6/6/99,Memorial Tournament ,1,68 (-4) ,66 (-6) ,70 (-2) ,69 (-3) ,0,273 (-15) ,  T5 ,1,1,1,    ,66,134,204,273, ,70,3,0,0
5/16/99,GTE Byron Nelson Classic ,T7 ,61 (-9) ,67 (-3) ,74 (+4) ,69 (-1) ,0,271 (-9) ,1,  T1 , T11 ,  T7 ,    ,61,128,202,271, ,74,3,1,8
4/18/99,MCI Classic ,T18 ,70 (-1) ,70 (-1) ,69 (-2) ,71 (E) ,0,280 (-4) , T36 , T29 , T24 , T18 ,    ,69,140,209,280, ,71,1,0,6
4/11/99,Masters Tournament ,T18 ,72 (E) ,72 (E) ,70 (-2) ,75 (+3) ,0,289 (+1) , T20 , T18 , T13 , T18 ,    ,70,144,214,289, ,75,0,0,5
3/28/99,THE PLAYERS Championship ,T10 ,70 (-2) ,71 (-1) ,75 (+3) ,75 (+3) ,0,291 (+3) ,  T6 ,  T7 ,  T7 , T10 ,    ,70,141,216,291, ,75,0,0,4
3/21/99,Bay Hill Invitational ,T56 ,74 (+2) ,72 (E) ,72 (E) ,72 (E) ,0,290 (+2) , T75 , T71 , T67 , T56 ,    ,72,146,218,290, ,74,0,0,16
2/28/99,WGC-Accenture Match Play ,T5 ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
2/21/99,Nissan Open ,T2 ,69 (-2) ,68 (-3) ,65 (-6) ,70 (-1) ,0,272 (-12) , T23 ,  T9 ,  T2 ,  T2 ,    ,65,137,202,272, ,70,3,1,2
